2026-04-15 14:10:49,348 | INFO     | __main__ | Loading dataset: ba {'n': 5000, 'm': 3}
2026-04-15 14:10:49,348 | INFO     | cndp.graph | Generating BA graph: n=5000, m=3
2026-04-15 14:13:05,939 | INFO     | __main__ | Loading dataset: ba {'n': 10000, 'm': 3}
2026-04-15 14:13:05,939 | INFO     | cndp.graph | Generating BA graph: n=10000, m=3
2026-04-15 15:14:39,519 | INFO     | __main__ | Loading dataset: ba {'n': 10000, 'm': 3}
2026-04-15 15:14:39,519 | INFO     | cndp.graph | Generating BA graph: n=10000, m=3
2026-04-15 15:14:39,556 | INFO     | cndp.graph | BA graph built in 0.04s — 10000 nodes, 29991 edges
2026-04-15 15:14:39,556 | INFO     | __main__ | Graph: 10000 nodes, 29991 edges
2026-04-15 15:14:39,556 | INFO     | __main__ | Pre-computing centralities …
2026-04-15 15:14:39,556 | INFO     | cndp.centrality | Computing degree centrality …
2026-04-15 15:14:39,557 | INFO     | cndp.centrality | Computing approx betweenness (k=200) …
2026-04-15 15:14:41,870 | INFO     | cndp.centrality | Computing k-core score …
2026-04-15 15:14:41,880 | INFO     | cndp.centrality | Computing connectivity impact …
2026-04-15 15:14:41,966 | INFO     | __main__ | === Run 1/5 ===
2026-04-15 15:14:41,966 | INFO     | __main__ |   Method: lazy_greedy
2026-04-15 15:14:42,014 | INFO     | cndp.scoring | Composite score computed for 10000 nodes.
2026-04-15 15:14:42,391 | INFO     | cndp.greedy | Lazy greedy done. 20 nodes removed, 20 marginal-gain recomputations.
2026-04-15 15:14:42,401 | INFO     | __main__ |     f_reduction=0.44%  lcc_reduction=0.22%  R=0.0020  time=0.43s
2026-04-15 15:14:42,401 | INFO     | __main__ |   Method: degree
2026-04-15 15:14:42,715 | INFO     | __main__ |     f_reduction=0.46%  lcc_reduction=0.23%  R=0.0020  time=0.31s
2026-04-15 15:14:42,715 | INFO     | __main__ |   Method: betweenness
2026-04-15 15:14:42,987 | INFO     | __main__ |     f_reduction=0.42%  lcc_reduction=0.21%  R=0.0020  time=0.27s
2026-04-15 15:14:42,987 | INFO     | __main__ |   Method: random
2026-04-15 15:14:43,262 | INFO     | __main__ |     f_reduction=0.40%  lcc_reduction=0.20%  R=0.0020  time=0.27s
2026-04-15 15:14:43,262 | INFO     | __main__ | === Run 2/5 ===
2026-04-15 15:14:43,262 | INFO     | __main__ |   Method: lazy_greedy
2026-04-15 15:14:43,285 | INFO     | cndp.scoring | Composite score computed for 10000 nodes.
2026-04-15 15:14:43,684 | INFO     | cndp.greedy | Lazy greedy done. 20 nodes removed, 20 marginal-gain recomputations.
2026-04-15 15:14:43,694 | INFO     | __main__ |     f_reduction=0.44%  lcc_reduction=0.22%  R=0.0020  time=0.42s
2026-04-15 15:14:43,694 | INFO     | __main__ |   Method: degree
2026-04-15 15:14:44,022 | INFO     | __main__ |     f_reduction=0.46%  lcc_reduction=0.23%  R=0.0020  time=0.32s
2026-04-15 15:14:44,022 | INFO     | __main__ |   Method: betweenness
2026-04-15 15:14:44,296 | INFO     | __main__ |     f_reduction=0.42%  lcc_reduction=0.21%  R=0.0020  time=0.27s
2026-04-15 15:14:44,296 | INFO     | __main__ |   Method: random
2026-04-15 15:14:44,579 | INFO     | __main__ |     f_reduction=0.40%  lcc_reduction=0.20%  R=0.0020  time=0.28s
2026-04-15 15:14:44,579 | INFO     | __main__ | === Run 3/5 ===
2026-04-15 15:14:44,579 | INFO     | __main__ |   Method: lazy_greedy
2026-04-15 15:14:44,603 | INFO     | cndp.scoring | Composite score computed for 10000 nodes.
2026-04-15 15:14:45,007 | INFO     | cndp.greedy | Lazy greedy done. 20 nodes removed, 20 marginal-gain recomputations.
2026-04-15 15:14:45,017 | INFO     | __main__ |     f_reduction=0.44%  lcc_reduction=0.22%  R=0.0020  time=0.43s
2026-04-15 15:14:45,017 | INFO     | __main__ |   Method: degree
2026-04-15 15:14:45,348 | INFO     | __main__ |     f_reduction=0.46%  lcc_reduction=0.23%  R=0.0020  time=0.32s
2026-04-15 15:14:45,348 | INFO     | __main__ |   Method: betweenness
2026-04-15 15:14:45,625 | INFO     | __main__ |     f_reduction=0.42%  lcc_reduction=0.21%  R=0.0020  time=0.27s
2026-04-15 15:14:45,626 | INFO     | __main__ |   Method: random
2026-04-15 15:14:45,904 | INFO     | __main__ |     f_reduction=0.40%  lcc_reduction=0.20%  R=0.0020  time=0.27s
2026-04-15 15:14:45,904 | INFO     | __main__ | === Run 4/5 ===
2026-04-15 15:14:45,904 | INFO     | __main__ |   Method: lazy_greedy
2026-04-15 15:14:45,928 | INFO     | cndp.scoring | Composite score computed for 10000 nodes.
2026-04-15 15:14:46,334 | INFO     | cndp.greedy | Lazy greedy done. 20 nodes removed, 20 marginal-gain recomputations.
